Tags,Post,Symbol
Normal,Besides the ministry is keen to take the ETF route to sell off government shares held through SUUTI in private companies -- ITC Axis Bank and L&T an official told PTI,AXISBANK
Normal,Net Interest Income is expected to increase by 56 percent Y-o-Y (up 55 percent Q-o-Q) to Rs 49924 crore according to ICICI Direct,AXISBANK
Normal,Earlier this month Sharma had requested the Board that she may be relived in December The bank had earlier given her a new three-term beginning June 1,AXISBANK
Normal,The stock touched an intraday high of Rs 52200 and an intraday low of Rs 47900,AXISBANK
Normal,Other income during the quarter fell 30 percent sequentially to Rs 225 crore due to lower forex gain that declined 55 percent QoQ at Rs 1012 crore while tax cost was down nearly 10 percent at Rs 25704 crore in Q3,TECHM
Normal,Nifty has formed Bullish Candles for three consecutive days Index might face strong hurdle around 10430-10455 levels ie 100 and 50 SMA respectively says Rajesh Agarwal of AUM Capital,TECHM
Normal,The Tech Mahindra and Balbix platform uses deep learning and specialised AI algorithms to predict how attacks can happen and propagate providing actionable insights to mitigate the risk of breach the Indian firm said in a statement,TECHM
Normal,Dolat Capital recommended accumulate rating on Tech Mahindra with a target price of Rs 670 in its research report dated January 30 2018,TECHM
High,Sandeep Wagle of powermywealthcom is of the view that one can buy Maruti Suzuki and can sell National Aluminium Company,TECHM
Normal,Net Sales are expected to increase by 29 percent Q-o-Q (up 67 percent Y-o-Y) to Rs 79983 crore according to Kotak,TECHM
Normal,The state-of-the-artCyber Security Operations Centre which was inaugurated today is equipped withtraditional SOC and predictive threat analytics capabilities and the security coverage extends to all central and state government entities a company press release said,TECHM
Normal,Axis Direct is bullish on Tech Mahindra has recommended buy rating on the stock with a target price of Rs 550 in its research report dated November 08 2017,TECHM
Normal,Net Sales are expected to increase by 31 percent Q-o-Q (up 7 percent Y-o-Y) to Rs 80159 crore according to Motilal Oswal,TECHM
Normal,Tech Mahindra Dr Reddys Labs Punjab National Bank Infosys MRPL JSW Steel Max Financial ONGC and Reliance Industries are the stocks which are in news today,TECHM
Normal,Tech Mahindra has posted a strong quarter In an interview with CNBC-TV18 Ravi Menon of Elara shared his views and readings on the same as well as on some of its peer companies,TECHM
High,Edelweiss is bullish on Tech Mahindra has recommended buy rating on the stock with a target price of Rs 546 in its research report dated November 30 2017,TECHM
Normal,Net Sales are expected to increase by 26 percent Q-o-Q (up 64 percent Y-o-Y) to Rs 79777 crore according to Edelweiss,TECHM
Normal,Prabhudas Lilladher is bullish on Tech Mahindra has recommended buy rating on the stock with a target price of Rs 535 in its research report dated November 01 2017,TECHM
Normal,ICICI Direct is bullish on Tech Mahindra Ltd has recommended hold rating on the stock with a target price of Rs 640 in its research report dated January 31 2018,TECHM
Normal,Majority of brokerage houses remained positive on the stock and expect the stock to give up to 22 percent return in next 12 months,TECHM
Normal,“Nifty may continue to trade range bound” says Jaydeb Dey Technical Analyst at Stewart & Mackertich Wealth Management Ltd,TECHM
High,Edelweiss is bullish on Tech Mahindra has recommended buy rating on the stock with a target price of Rs 546 in its research report dated December 12 2017,TECHM
Normal,EBIT margin is expected to be expanding 90 basis points at 119 percent for the quarter against 11 percent in previous quarter,TECHM
Normal,The company is expected to post an 8-9 percent rise in annual revenue and 2-3 percent in quarterly sequential revenue in constant currency ,HCLTECH
Normal,Net Sales are expected to increase by 31 percent Q-o-Q (up 95 percent Y-o-Y) to Rs 132016 crore according to Motilal Oswal,HCLTECH
Normal,Shares of HCL Technologies today dropped as much as 5 percent in morning trade after the IT firm posted a 98 percent decline in consolidated net profit for the quarter ended March 2018,HCLTECH
Normal,Later this week the Indian IT industry could witness a reshuffle in the top slots something that hasn’t happened in over five years,HCLTECH
Normal,HCL Technologies reported a largely in-line set of earnings The company has maintained guidance on all parameters Profit and dollar revenue have come in-line with estimates In an interview with CNBC-TV18 C Vijayakumar CEO and Anil Chanana CFO of HCL Technologies spoke about the performance and guidance of the company,HCLTECH
Very High,The transaction has been undertaken between the company and its wholly-owned subsidiaries and there is no impact in the company on a consolidated basis HCL Technologies said in a BSE filing,HCLTECH
Normal,Sharekhan is bullish on HCL Technologies has recommended buy rating on the stock with a target price of Rs 1050 in its research report dated January 19 2017,HCLTECH
Normal,Successful candidates from the programme can be offered placement with HCL,HCLTECH
Low,KRChoksey is bullish on HCL Technologies has recommended buy rating on the stock with a target price of Rs 1276 in its research report dated January 22 2018,HCLTECH
Normal,HCL Tech Infosys Tata Elaxi Tech Mahindra & Hexaware will get astrological support says Satish Gupta of astrostocktips,HCLTECH
Normal,While HCL will own 80 percent of Actian the technology-focused Sumeru will own the remaining 20 percent,HCLTECH
Normal,While the management has directional clarity the turnaround in acquisitions and ramp up of its digital and product offerings remain critical,HCLTECH
Normal,The company reported a revenue of Rs 13178 crore 288 percent higher than in the December quarter ,HCLTECH
Normal,This blog will keep track of key global and local developments impacting business and markets through the day Important local and global political developments will also find resonance here,HCLTECH
Normal,Net Sales are expected to increase by 35 percent Q-o-Q (up 10 percent Y-o-Y) to Rs 132592 crore according to Kotak,HCLTECH
Normal,Net Sales are expected to increase by 33 percent Q-o-Q (up 97 percent Y-o-Y) to Rs 132277 crore according to Edelweiss,HCLTECH
Normal,We expect revenue guidance for FY19 to be around 8-10 percent OPM band of 18-20 percent Currently we have a buy rating on HCL Tech with a target price of Rs 1075 says Sumit Bilgaiyan Founder of Equity99,HCLTECH
Normal,Software services firm HCL Technologies has acquired C3i Solutions for USD 60 million a move aimed at accelerating the Indian IT firms growth in life sciences and consumer services,HCLTECH
High,Prabhudas Lilladher is bullish on HCL Technologies has recommended buy rating on the stock with a target price of Rs 1020 in its research report dated January 20 2018,HCLTECH
Normal,Kirloskar Oil Engines   Tata Communications   Interglobe Aviation   HCL Technologies   NALCO   Cochin Shipyard   Reliance Communications   Eros International   Tata Motors   Glenmark Pharma   Coal India   Larsen & Toubro   Indian Oil Corporation and Kridhan Infra are stocks which are in news today,HCLTECH
